Transacao_ID,Data,Valor,Tipo,Cliente_ID,Localizacao,Status,Canal
TXN000605,2024-03-24 08:53:00,1247.59,Cartão de Crédito,CL9705,BA,Aprovada,App
TXN000606,2024-01-02 20:19:00,141.99,Boleto,CL9771,MG,Recusada,ATM
TXN000607,2024-01-05 04:25:00,3783.64,DOC,CL9227,CE,Estornada,Site
TXN000608,2024-01-06 08:37:00,1459.83,TED,CL6743,RJ,Estornada,ATM
TXN000609,2024-03-03 04:11:00,3848.36,Boleto,CL1834,RJ,Pendente,App
TXN000610,2024-03-05 18:23:00,1898.87,Cartão de Crédito,CL5005,RJ,Aprovada,App
TXN000611,2024-01-20 02:37:00,4548.65,Boleto,CL7791,SC,Estornada,Loja Física
TXN000612,2024-03-25 14:49:00,2884.38,Pix,CL1397,SP,Recusada,App
TXN000613,2024-01-30 23:07:00,3373.01,DOC,CL3670,DF,Estornada,App
TXN000614,2024-02-22 20:00:00,3510.84,DOC,CL6130,SP,Pendente,Loja Física
TXN000615,2024-02-24 22:41:00,2743.75,DOC,CL8912,BA,Pendente,Site
TXN000616,2024-03-26 04:24:00,310.7,Boleto,CL8885,MG,Recusada,Loja Física
TXN000617,2024-03-18 00:30:00,3330.7,Pix,CL7166,SP,Estornada,Site
TXN000618,2024-03-21 13:14:00,3623.94,TED,CL2086,PE,Pendente,ATM
TXN000619,2024-01-28 15:04:00,4092.74,Pix,CL8415,DF,Aprovada,ATM
TXN000620,2024-03-22 22:44:00,372.39,Cartão de Crédito,CL3718,RJ,Pendente,ATM
TXN000621,2024-01-11 22:51:00,3330.88,Boleto,CL3571,RS,Aprovada,Loja Física
TXN000622,2024-03-10 06:57:00,3705.34,Cartão de Crédito,CL4806,SP,Aprovada,Site
TXN000623,2024-02-20 18:45:00,4447.41,TED,CL8197,BA,Estornada,App
TXN000624,2024-02-03 17:01:00,3244.13,Cartão de Crédito,CL8154,PR,Pendente,Site
TXN000625,2024-02-12 08:43:00,3685.37,DOC,CL1131,PR,Aprovada,Loja Física
TXN000626,2024-02-16 07:54:00,3902.83,Cartão de Crédito,CL6417,DF,Aprovada,ATM
TXN000627,2024-03-17 20:28:00,4797.06,TED,CL8487,SP,Recusada,Site
TXN000628,2024-01-08 11:38:00,4260.66,DOC,CL1332,BA,Aprovada,App
TXN000629,2024-03-30 01:18:00,2722.17,Cartão de Crédito,CL8223,PE,Pendente,ATM
TXN000630,2024-03-25 22:31:00,2987.85,Boleto,CL6518,BA,Pendente,App
TXN000631,2024-01-20 08:13:00,4833.09,Boleto,CL3274,RS,Aprovada,App
TXN000632,2024-01-02 14:43:00,363.22,Pix,CL2944,BA,Pendente,ATM
TXN000633,2024-01-14 14:20:00,4927.97,TED,CL2067,PR,Aprovada,App
TXN000634,2024-01-03 23:59:00,2633.52,DOC,CL2399,SC,Pendente,Loja Física
TXN000635,2024-01-04 01:41:00,361.57,Boleto,CL4391,PE,Estornada,Site
TXN000636,2024-03-04 22:20:00,973.31,TED,CL4381,CE,Estornada,ATM
TXN000637,2024-01-08 21:45:00,2138.54,Pix,CL8755,PR,Recusada,ATM
TXN000638,2024-02-23 23:06:00,112.52,DOC,CL5391,DF,Recusada,Site
TXN000639,2024-02-19 11:00:00,3977.53,Boleto,CL8943,CE,Aprovada,Loja Física
TXN000640,2024-02-29 10:15:00,3312.97,TED,CL3855,SC,Recusada,Site
TXN000641,2024-02-11 12:17:00,844.32,Pix,CL4530,MG,Aprovada,Site
TXN000642,2024-02-12 13:53:00,4972.14,Pix,CL2481,BA,Estornada,ATM
TXN000643,2024-03-01 07:34:00,3366.15,Boleto,CL6094,PR,Pendente,ATM
TXN000644,2024-01-09 08:09:00,960.01,DOC,CL8140,PE,Estornada,Site
TXN000645,2024-02-14 16:16:00,4674.77,Pix,CL9523,SC,Aprovada,Loja Física
TXN000646,2024-03-09 17:56:00,399.29,DOC,CL2926,DF,Pendente,ATM
TXN000647,2024-03-14 10:09:00,4878.27,DOC,CL1592,MG,Pendente,Site
TXN000648,2024-01-07 05:42:00,3019.45,Boleto,CL1674,CE,Estornada,Site
TXN000649,2024-02-21 04:33:00,2894.46,Boleto,CL2283,PE,Estornada,Site
TXN000650,2024-03-07 09:17:00,4572.2,Pix,CL8145,BA,Pendente,Site
TXN000651,2024-02-21 03:07:00,2941.3,Pix,CL2987,RS,Aprovada,Site
TXN000652,2024-03-12 03:10:00,3567.85,Pix,CL3913,SP,Recusada,Site
TXN000653,2024-01-20 01:14:00,1788.59,Boleto,CL8362,RS,Pendente,Loja Física
TXN000654,2024-03-05 08:18:00,1986.82,Boleto,CL8686,MG,Recusada,Loja Física
TXN000655,2024-03-26 03:48:00,1557.54,TED,CL2558,SC,Pendente,Loja Física
TXN000656,2024-01-21 12:13:00,1841.49,Pix,CL8160,CE,Aprovada,Loja Física
TXN000657,2024-02-26 00:42:00,1767.1,Boleto,CL7112,CE,Aprovada,Site
TXN000658,2024-03-20 10:21:00,2143.84,Cartão de Crédito,CL4489,RS,Pendente,App
TXN000659,2024-02-28 09:03:00,2778.75,Cartão de Crédito,CL8639,PE,Pendente,App
TXN000660,2024-03-28 16:22:00,1271.15,DOC,CL3503,CE,Recusada,ATM
TXN000661,2024-03-22 22:30:00,4238.95,Boleto,CL7981,BA,Recusada,Site
TXN000662,2024-01-22 11:48:00,4756.97,Cartão de Crédito,CL5590,SC,Recusada,Site
TXN000663,2024-03-08 19:57:00,2178.15,TED,CL6133,RS,Aprovada,ATM
TXN000664,2024-01-05 09:34:00,2059.42,Pix,CL1980,RJ,Recusada,Site
TXN000665,2024-03-12 03:08:00,2498.96,TED,CL1094,PE,Aprovada,Site
TXN000666,2024-01-18 13:38:00,2207.84,TED,CL6441,CE,Aprovada,Loja Física
TXN000667,2024-02-06 01:38:00,263.99,DOC,CL7133,CE,Recusada,ATM
TXN000668,2024-03-28 02:19:00,372.3,DOC,CL9028,MG,Estornada,Site
TXN000669,2024-03-25 22:32:00,4713.29,TED,CL3890,SP,Recusada,Loja Física
TXN000670,2024-02-28 03:18:00,1343.66,TED,CL4413,PR,Pendente,App
TXN000671,2024-01-28 13:48:00,1167.65,Pix,CL7867,BA,Estornada,ATM
TXN000672,2024-02-26 18:47:00,3130.15,DOC,CL2513,SC,Aprovada,ATM
TXN000673,2024-02-20 05:05:00,2399.52,TED,CL1539,SP,Recusada,Loja Física
TXN000674,2024-02-19 11:28:00,4320.24,Cartão de Crédito,CL9883,RS,Recusada,Site
TXN000675,2024-01-17 05:16:00,376.79,Pix,CL2119,MG,Pendente,App
TXN000676,2024-03-24 08:29:00,2341.96,Cartão de Crédito,CL5977,RS,Aprovada,Loja Física
TXN000677,2024-02-11 09:32:00,1747.83,Boleto,CL2709,PE,Pendente,Loja Física
TXN000678,2024-02-16 11:18:00,68.25,Pix,CL3133,BA,Estornada,ATM
TXN000679,2024-02-06 19:17:00,1099.14,DOC,CL5208,CE,Estornada,Loja Física
TXN000680,2024-02-16 15:46:00,2527.52,Pix,CL9223,CE,Pendente,App
TXN000681,2024-01-18 20:51:00,3123.37,Pix,CL3540,DF,Pendente,Site
TXN000682,2024-03-21 05:43:00,1064.69,Boleto,CL5945,BA,Estornada,ATM
TXN000683,2024-03-30 12:12:00,4945.35,TED,CL1284,DF,Pendente,Site
TXN000684,2024-01-27 23:05:00,526.21,Pix,CL5923,MG,Pendente,ATM
TXN000685,2024-01-21 18:20:00,4381.34,DOC,CL7122,RS,Recusada,Site
TXN000686,2024-02-13 10:55:00,1162.65,Cartão de Crédito,CL3461,BA,Pendente,Loja Física
TXN000687,2024-03-05 12:50:00,851.38,Cartão de Crédito,CL2162,DF,Recusada,App
TXN000688,2024-03-06 12:08:00,4378.06,TED,CL6047,BA,Estornada,Site
TXN000689,2024-03-08 09:51:00,235.7,Cartão de Crédito,CL7419,MG,Estornada,Site
TXN000690,2024-02-14 02:31:00,3688.25,Cartão de Crédito,CL4135,RJ,Estornada,App
TXN000691,2024-01-19 18:47:00,1635.25,Pix,CL9666,RS,Pendente,ATM
TXN000692,2024-03-14 01:22:00,3172.96,DOC,CL6506,PE,Estornada,ATM
TXN000693,2024-02-15 10:09:00,1492.06,DOC,CL9308,BA,Estornada,Site
TXN000694,2024-01-23 19:51:00,444.23,Pix,CL2710,PE,Aprovada,Site
TXN000695,2024-03-13 03:01:00,3625.39,DOC,CL1631,RJ,Aprovada,Site
TXN000696,2024-03-11 07:44:00,4920.3,Pix,CL6565,PR,Pendente,Loja Física
TXN000697,2024-02-26 07:09:00,567.46,Pix,CL3050,DF,Estornada,Loja Física
TXN000698,2024-03-08 13:16:00,3663.48,DOC,CL6294,BA,Recusada,Site
TXN000699,2024-03-13 12:01:00,942.74,Boleto,CL2247,PR,Recusada,ATM
TXN000700,2024-03-30 02:08:00,3966.44,Boleto,CL1466,PR,Recusada,Site
TXN000701,2024-03-09 13:22:00,4613.0,Pix,CL4925,RS,Estornada,Loja Física
TXN000702,2024-01-16 00:01:00,793.67,Pix,CL7060,PE,Aprovada,App
TXN000703,2024-03-27 21:08:00,888.15,DOC,CL4559,PE,Recusada,App
TXN000704,2024-01-14 00:15:00,3140.78,DOC,CL7227,PR,Estornada,Loja Física
TXN000705,2024-03-27 22:37:00,4962.71,Pix,CL5406,RJ,Recusada,ATM
TXN000706,2024-03-16 12:19:00,1845.73,Pix,CL7409,SC,Pendente,App
TXN000707,2024-02-23 21:52:00,4215.41,Pix,CL3662,SC,Aprovada,Site
TXN000708,2024-03-25 06:44:00,1401.83,Pix,CL4315,PE,Estornada,Site
TXN000709,2024-01-24 19:16:00,2871.38,TED,CL6573,PE,Pendente,App
TXN000710,2024-03-23 23:38:00,1674.37,Pix,CL5315,RS,Recusada,Site
TXN000711,2024-02-03 07:39:00,2926.78,Cartão de Crédito,CL5159,PR,Pendente,App
TXN000712,2024-02-29 22:46:00,3845.94,TED,CL3472,PE,Recusada,Site
TXN000713,2024-01-12 10:34:00,4304.56,Boleto,CL9324,SP,Pendente,ATM
TXN000714,2024-02-20 13:59:00,4075.29,TED,CL4833,CE,Aprovada,Site
TXN000715,2024-02-16 01:09:00,314.74,Pix,CL5857,SC,Recusada,Loja Física
TXN000716,2024-01-06 15:50:00,1145.6,Pix,CL3207,MG,Recusada,Loja Física
TXN000717,2024-01-23 14:00:00,2497.72,Cartão de Crédito,CL6927,SC,Estornada,Site
TXN000718,2024-02-13 02:35:00,4458.41,Cartão de Crédito,CL5701,CE,Aprovada,Site
TXN000719,2024-02-28 05:50:00,544.26,DOC,CL2969,MG,Recusada,App
TXN000720,2024-02-24 16:00:00,237.91,Pix,CL4496,RS,Recusada,App
TXN000721,2024-01-01 21:08:00,4911.63,TED,CL7477,PE,Recusada,ATM
TXN000722,2024-01-07 01:17:00,128.18,Pix,CL3547,BA,Recusada,Loja Física
TXN000723,2024-02-23 10:55:00,3566.53,Boleto,CL5066,BA,Aprovada,ATM
TXN000724,2024-03-24 03:16:00,4096.23,Cartão de Crédito,CL8129,BA,Recusada,Loja Física
TXN000725,2024-02-15 10:24:00,3834.43,Boleto,CL3915,SP,Recusada,App
TXN000726,2024-02-11 04:47:00,1540.51,Cartão de Crédito,CL1615,SC,Estornada,Loja Física
TXN000727,2024-01-09 08:53:00,1796.52,Cartão de Crédito,CL2016,PE,Aprovada,ATM
TXN000728,2024-01-15 04:11:00,3525.53,TED,CL8895,CE,Recusada,Loja Física
TXN000729,2024-01-26 00:53:00,3453.68,TED,CL2143,CE,Estornada,ATM
TXN000730,2024-03-14 04:24:00,2120.85,Cartão de Crédito,CL3776,RS,Estornada,ATM
TXN000731,2024-01-04 01:09:00,3630.82,Cartão de Crédito,CL5679,SC,Pendente,Site
TXN000732,2024-02-16 03:29:00,3716.54,DOC,CL2568,DF,Estornada,Site
TXN000733,2024-03-24 04:24:00,3803.4,Boleto,CL8068,PR,Aprovada,App
TXN000734,2024-02-29 22:32:00,2445.92,Cartão de Crédito,CL1551,CE,Aprovada,App
TXN000735,2024-02-06 00:43:00,3055.89,Boleto,CL4131,BA,Aprovada,ATM
TXN000736,2024-03-05 19:43:00,648.24,Cartão de Crédito,CL2906,BA,Aprovada,Loja Física
TXN000737,2024-02-20 01:36:00,2806.66,Pix,CL2131,BA,Estornada,ATM
TXN000738,2024-02-17 11:37:00,1062.49,Cartão de Crédito,CL7950,DF,Recusada,Site
TXN000739,2024-02-02 17:39:00,3014.76,Boleto,CL4569,PR,Estornada,Loja Física
TXN000740,2024-02-11 08:08:00,26.85,Pix,CL7854,DF,Recusada,ATM
TXN000741,2024-03-04 11:19:00,3460.47,Pix,CL6623,CE,Recusada,Loja Física
TXN000742,2024-02-06 16:38:00,2482.77,DOC,CL2279,DF,Aprovada,Loja Física
TXN000743,2024-01-22 01:25:00,4742.96,Boleto,CL9738,PE,Pendente,Loja Física
TXN000744,2024-01-27 07:34:00,777.64,TED,CL8691,BA,Aprovada,ATM
TXN000745,2024-02-23 23:20:00,4343.89,Pix,CL1567,PR,Recusada,Site
TXN000746,2024-02-09 17:10:00,3533.37,Boleto,CL9770,PR,Recusada,Site
TXN000747,2024-03-23 15:35:00,4029.96,Cartão de Crédito,CL6641,BA,Aprovada,ATM
TXN000748,2024-03-02 08:49:00,3027.33,Boleto,CL2072,PR,Pendente,App
TXN000749,2024-02-22 03:30:00,2052.64,TED,CL9114,RS,Recusada,Site
TXN000750,2024-01-17 23:24:00,536.09,TED,CL4050,MG,Recusada,Site
TXN000751,2024-01-24 18:26:00,4974.36,Cartão de Crédito,CL8060,DF,Estornada,Site
TXN000752,2024-02-22 21:51:00,301.06,TED,CL9344,PR,Pendente,App
TXN000753,2024-02-13 10:08:00,506.38,Cartão de Crédito,CL7523,RS,Estornada,App
TXN000754,2024-03-22 08:26:00,2964.25,Boleto,CL7204,SC,Pendente,Site
TXN000755,2024-02-18 14:14:00,2682.69,Cartão de Crédito,CL2854,SP,Recusada,ATM
TXN000756,2024-03-08 17:41:00,4647.96,Cartão de Crédito,CL6854,RS,Recusada,Loja Física
TXN000757,2024-01-28 06:00:00,4276.58,TED,CL3300,DF,Recusada,Site
TXN000758,2024-01-06 05:05:00,767.15,Pix,CL5207,PE,Aprovada,ATM
TXN000759,2024-01-25 18:27:00,221.36,Pix,CL2339,RJ,Pendente,Loja Física
TXN000760,2024-02-06 11:44:00,900.8,Cartão de Crédito,CL1589,PE,Estornada,App
TXN000761,2024-01-16 03:19:00,1943.09,TED,CL8410,RS,Aprovada,Loja Física
TXN000762,2024-03-01 10:16:00,2716.55,DOC,CL6498,BA,Aprovada,App
TXN000763,2024-02-23 17:35:00,801.47,DOC,CL5109,BA,Pendente,Loja Física
TXN000764,2024-01-27 13:35:00,2656.87,Boleto,CL1334,PE,Recusada,Loja Física
TXN000765,2024-02-12 09:58:00,2862.39,Cartão de Crédito,CL9309,PE,Estornada,ATM
TXN000766,2024-01-15 18:48:00,2160.1,Pix,CL2424,MG,Recusada,ATM
TXN000767,2024-02-13 05:05:00,2944.37,Pix,CL2472,RS,Recusada,Loja Física
TXN000768,2024-03-06 15:06:00,3019.3,DOC,CL7572,PR,Aprovada,App
TXN000769,2024-03-07 11:35:00,2686.41,Boleto,CL2130,RJ,Pendente,App
TXN000770,2024-03-21 10:58:00,4647.56,Pix,CL7797,DF,Aprovada,App
TXN000771,2024-03-04 02:31:00,483.53,Cartão de Crédito,CL4667,SC,Estornada,Loja Física
TXN000772,2024-03-05 21:03:00,2085.35,TED,CL5593,CE,Pendente,Loja Física
TXN000773,2024-01-21 01:30:00,4995.45,TED,CL9023,RS,Pendente,App
TXN000774,2024-03-31 07:45:00,1948.53,DOC,CL8121,DF,Pendente,App
TXN000775,2024-01-12 22:48:00,282.57,Boleto,CL3592,CE,Recusada,ATM
TXN000776,2024-02-07 04:06:00,3394.45,Boleto,CL3843,BA,Estornada,Loja Física
TXN000777,2024-03-23 06:18:00,4235.44,Boleto,CL9849,RJ,Aprovada,App
TXN000778,2024-03-01 14:18:00,1564.42,Boleto,CL7978,BA,Aprovada,App
TXN000779,2024-02-07 12:58:00,1971.72,DOC,CL4980,PE,Estornada,ATM
TXN000780,2024-01-14 11:04:00,707.27,DOC,CL1187,PE,Estornada,Site
TXN000781,2024-02-10 02:09:00,269.74,Cartão de Crédito,CL4906,CE,Pendente,Site
TXN000782,2024-03-13 23:49:00,272.7,Cartão de Crédito,CL3776,CE,Recusada,Site
TXN000783,2024-03-27 16:02:00,686.22,TED,CL2233,RJ,Estornada,Site
TXN000784,2024-03-08 12:54:00,1423.35,TED,CL3934,BA,Estornada,Loja Física
TXN000785,2024-02-13 11:31:00,4481.51,Cartão de Crédito,CL6083,PE,Recusada,App
TXN000786,2024-03-25 08:56:00,4301.81,Cartão de Crédito,CL5547,MG,Estornada,ATM
TXN000787,2024-01-07 02:57:00,3252.14,Cartão de Crédito,CL5293,RS,Pendente,Site
TXN000788,2024-03-30 20:34:00,3505.12,Cartão de Crédito,CL8435,RS,Recusada,App
TXN000789,2024-03-14 05:43:00,4965.19,TED,CL8835,PR,Aprovada,Site
TXN000790,2024-01-17 05:50:00,4732.93,Pix,CL3827,PE,Pendente,Site
TXN000791,2024-03-17 16:43:00,2730.49,Pix,CL9283,CE,Recusada,Loja Física
TXN000792,2024-03-19 06:17:00,2089.39,TED,CL2301,SC,Pendente,ATM
TXN000793,2024-01-21 10:09:00,435.34,Cartão de Crédito,CL7048,RS,Recusada,Loja Física
TXN000794,2024-02-29 12:52:00,3785.39,Boleto,CL1822,RJ,Pendente,Loja Física
TXN000795,2024-01-01 23:50:00,1962.3,Cartão de Crédito,CL5671,BA,Pendente,App
TXN000796,2024-03-17 03:08:00,822.27,Cartão de Crédito,CL3656,DF,Aprovada,Loja Física
TXN000797,2024-03-12 06:17:00,1316.03,TED,CL3860,RJ,Aprovada,ATM
TXN000798,2024-03-31 13:12:00,1520.03,DOC,CL9028,DF,Pendente,ATM
TXN000799,2024-02-08 11:13:00,2938.51,Cartão de Crédito,CL8196,RJ,Pendente,ATM
TXN000800,2024-02-24 10:38:00,101.53,TED,CL9080,PR,Recusada,Site
TXN000801,2024-02-19 05:16:00,1887.51,DOC,CL3674,PR,Recusada,ATM
TXN000802,2024-03-05 11:38:00,2877.58,Boleto,CL3828,DF,Recusada,ATM
TXN000803,2024-02-06 19:55:00,2338.64,Boleto,CL7760,RS,Estornada,ATM
TXN000804,2024-02-11 19:32:00,318.77,Boleto,CL1012,SP,Recusada,ATM
TXN000805,2024-01-03 02:50:00,2849.71,TED,CL8949,PR,Estornada,App
TXN000806,2024-01-09 10:29:00,418.11,DOC,CL5415,PR,Pendente,ATM
TXN000807,2024-01-29 12:58:00,2213.55,DOC,CL9255,SC,Estornada,ATM
TXN000808,2024-02-22 13:35:00,2674.76,Pix,CL1496,RJ,Recusada,ATM
TXN000809,2024-02-20 05:38:00,167.76,Boleto,CL9829,DF,Estornada,Loja Física
TXN000810,2024-01-08 09:34:00,847.85,Pix,CL8247,SC,Recusada,ATM
TXN000811,2024-01-13 11:08:00,4440.96,Boleto,CL4113,CE,Recusada,Site
TXN000812,2024-03-12 22:17:00,598.79,Cartão de Crédito,CL9040,BA,Estornada,App
TXN000813,2024-03-25 09:13:00,2912.55,Pix,CL1117,PE,Pendente,Site
TXN000814,2024-02-25 02:01:00,1177.89,TED,CL5777,CE,Estornada,App
TXN000815,2024-01-05 13:14:00,3106.96,TED,CL7855,DF,Estornada,ATM
TXN000816,2024-02-05 10:08:00,3172.88,DOC,CL9151,RS,Estornada,ATM
TXN000817,2024-03-14 20:38:00,2180.6,DOC,CL9636,SP,Recusada,ATM
TXN000818,2024-02-26 07:57:00,4086.99,Pix,CL4646,PE,Recusada,ATM
TXN000819,2024-01-26 03:19:00,2034.8,Cartão de Crédito,CL2379,CE,Aprovada,Loja Física
TXN000820,2024-01-06 07:19:00,144.22,Cartão de Crédito,CL9494,PE,Estornada,Loja Física
TXN000821,2024-01-30 17:47:00,1492.23,Cartão de Crédito,CL4256,DF,Aprovada,Site
TXN000822,2024-03-30 03:34:00,3123.3,DOC,CL3960,SC,Recusada,ATM
TXN000823,2024-02-08 21:45:00,2069.56,Boleto,CL1540,SP,Pendente,ATM
TXN000824,2024-01-03 05:33:00,1990.73,Boleto,CL4087,PR,Pendente,App
TXN000825,2024-02-08 23:30:00,3206.47,Boleto,CL9874,DF,Estornada,Site
TXN000826,2024-02-10 12:31:00,809.41,Pix,CL1651,PE,Aprovada,ATM
TXN000827,2024-02-15 06:50:00,2560.82,Boleto,CL3840,RJ,Aprovada,Loja Física
TXN000828,2024-03-21 02:51:00,2887.29,Boleto,CL4603,CE,Recusada,Loja Física
TXN000829,2024-01-08 07:23:00,1832.75,Cartão de Crédito,CL9834,RS,Pendente,App
TXN000830,2024-03-19 22:05:00,3864.03,DOC,CL9636,BA,Pendente,Loja Física
TXN000831,2024-03-08 20:01:00,597.28,TED,CL3900,DF,Recusada,Site
TXN000832,2024-02-13 20:46:00,3902.03,TED,CL6943,RS,Estornada,Site
TXN000833,2024-01-24 07:13:00,3591.0,DOC,CL3268,MG,Aprovada,App
TXN000834,2024-03-18 03:40:00,4262.67,Cartão de Crédito,CL1732,PR,Aprovada,App
TXN000835,2024-02-16 21:06:00,3323.07,Boleto,CL8665,BA,Recusada,ATM
TXN000836,2024-03-29 15:46:00,1622.97,Pix,CL5831,BA,Estornada,ATM
TXN000837,2024-01-05 14:53:00,1883.65,Boleto,CL6361,RJ,Pendente,Loja Física
TXN000838,2024-02-23 13:50:00,2192.56,TED,CL6201,BA,Estornada,App
TXN000839,2024-01-31 19:54:00,4299.69,DOC,CL7840,BA,Pendente,Loja Física
TXN000840,2024-02-10 09:08:00,2281.77,Pix,CL5551,SC,Aprovada,Site
TXN000841,2024-02-05 16:25:00,2922.88,Boleto,CL1071,PR,Pendente,Site
TXN000842,2024-01-24 01:07:00,4054.23,Cartão de Crédito,CL6800,SC,Aprovada,Loja Física
TXN000843,2024-01-29 09:58:00,3967.59,Pix,CL2346,SC,Recusada,App
TXN000844,2024-01-16 20:57:00,2407.33,Pix,CL3524,PR,Aprovada,App
TXN000845,2024-03-06 09:05:00,465.45,Cartão de Crédito,CL5733,PR,Estornada,Loja Física
TXN000846,2024-01-21 13:17:00,4225.56,Pix,CL5718,MG,Aprovada,ATM
TXN000847,2024-02-04 00:05:00,4875.25,Pix,CL4220,RS,Aprovada,Site
TXN000848,2024-02-01 13:13:00,2968.76,TED,CL6757,RJ,Aprovada,ATM
TXN000849,2024-02-15 13:12:00,3632.85,Boleto,CL8531,BA,Pendente,Site
TXN000850,2024-03-04 02:28:00,2607.85,Boleto,CL3748,CE,Recusada,ATM
TXN000851,2024-02-07 12:13:00,621.5,Cartão de Crédito,CL9841,CE,Recusada,Site
TXN000852,2024-01-16 01:56:00,144.11,Boleto,CL1934,PE,Estornada,ATM
TXN000853,2024-03-01 23:54:00,2502.49,DOC,CL7274,DF,Pendente,Site
TXN000854,2024-02-05 22:00:00,4708.78,Boleto,CL4006,DF,Estornada,ATM
TXN000855,2024-03-07 05:07:00,4849.53,Pix,CL9978,PR,Pendente,Site
TXN000856,2024-03-25 17:33:00,4871.56,Cartão de Crédito,CL4039,CE,Aprovada,Loja Física
TXN000857,2024-02-02 17:24:00,58.65,Pix,CL2166,SC,Aprovada,Site
TXN000858,2024-01-02 23:26:00,4181.2,TED,CL4059,SC,Recusada,Loja Física
TXN000859,2024-03-26 20:38:00,306.61,Boleto,CL3342,RS,Aprovada,Loja Física
TXN000860,2024-03-05 08:26:00,2005.76,Cartão de Crédito,CL5994,DF,Estornada,Site
TXN000861,2024-03-07 16:52:00,580.63,DOC,CL4778,CE,Pendente,Site
TXN000862,2024-01-05 21:04:00,4257.64,Pix,CL8103,SC,Aprovada,ATM
TXN000863,2024-02-07 19:57:00,3536.32,DOC,CL5260,BA,Aprovada,Loja Física
TXN000864,2024-03-25 09:06:00,956.9,DOC,CL6379,RJ,Estornada,ATM
TXN000865,2024-01-20 19:52:00,761.37,DOC,CL4865,BA,Recusada,App
TXN000866,2024-01-22 17:58:00,2025.84,TED,CL6081,MG,Aprovada,ATM
TXN000867,2024-02-15 12:12:00,904.81,TED,CL2498,SC,Estornada,ATM
TXN000868,2024-03-25 00:55:00,4392.41,Boleto,CL9567,BA,Estornada,App
TXN000869,2024-02-28 06:29:00,2280.02,DOC,CL3373,SP,Pendente,Loja Física
TXN000870,2024-03-23 15:31:00,4350.25,TED,CL8037,DF,Recusada,ATM
TXN000871,2024-03-10 19:21:00,3204.2,Cartão de Crédito,CL2865,BA,Aprovada,ATM
TXN000872,2024-02-08 05:15:00,3026.24,Boleto,CL9736,CE,Estornada,App
TXN000873,2024-03-08 08:47:00,3597.58,Cartão de Crédito,CL3083,SC,Aprovada,Loja Física
TXN000874,2024-01-23 11:16:00,2601.89,DOC,CL9661,RJ,Aprovada,ATM
TXN000875,2024-03-22 08:42:00,4942.7,Boleto,CL1681,BA,Pendente,Loja Física
TXN000876,2024-02-15 11:53:00,3834.15,Pix,CL8817,RS,Pendente,App
TXN000877,2024-03-30 19:23:00,3078.07,TED,CL5282,CE,Aprovada,App
TXN000878,2024-01-30 03:47:00,4625.44,Boleto,CL7064,RJ,Aprovada,Site
TXN000879,2024-01-21 16:35:00,1033.41,Pix,CL1504,BA,Estornada,ATM
TXN000880,2024-03-07 04:05:00,4387.99,Cartão de Crédito,CL6058,RS,Estornada,ATM
TXN000881,2024-03-19 20:29:00,4785.03,DOC,CL9970,CE,Pendente,Site
TXN000882,2024-03-10 20:53:00,3698.15,Pix,CL8434,SP,Recusada,ATM
TXN000883,2024-03-25 05:52:00,487.15,DOC,CL2406,DF,Recusada,Site
TXN000884,2024-02-05 13:55:00,620.43,Boleto,CL6804,CE,Pendente,Site
TXN000885,2024-02-28 12:50:00,4477.13,Cartão de Crédito,CL5016,BA,Pendente,ATM
TXN000886,2024-03-29 11:17:00,1953.9,DOC,CL5252,PE,Pendente,Loja Física
TXN000887,2024-01-30 18:21:00,1693.35,Pix,CL7963,RS,Estornada,App
TXN000888,2024-01-09 22:53:00,4473.95,DOC,CL5954,PR,Aprovada,Site
TXN000889,2024-03-17 23:19:00,2912.67,Cartão de Crédito,CL5626,BA,Aprovada,ATM
TXN000890,2024-01-29 20:15:00,4148.79,Cartão de Crédito,CL6853,SP,Estornada,Loja Física
TXN000891,2024-02-29 17:35:00,2071.07,Boleto,CL2455,CE,Estornada,ATM
TXN000892,2024-03-12 21:30:00,1598.6,TED,CL9465,CE,Aprovada,Loja Física
TXN000893,2024-03-14 22:49:00,4785.18,DOC,CL7285,DF,Aprovada,ATM
TXN000894,2024-02-08 19:59:00,4114.93,Cartão de Crédito,CL1125,DF,Recusada,Loja Física
TXN000895,2024-03-02 13:52:00,1725.92,Pix,CL3835,SP,Recusada,Site
TXN000896,2024-01-02 01:28:00,3006.35,Boleto,CL5066,DF,Aprovada,App
TXN000897,2024-01-18 20:40:00,2470.05,Pix,CL9667,MG,Pendente,ATM
TXN000898,2024-02-03 02:18:00,3651.7,TED,CL6641,BA,Recusada,Site
TXN000899,2024-02-29 23:31:00,800.06,Boleto,CL5983,PR,Recusada,ATM
TXN000900,2024-03-05 23:06:00,3117.11,Boleto,CL3356,RS,Estornada,ATM
TXN000901,2024-02-12 14:26:00,4759.52,DOC,CL8851,RJ,Pendente,ATM
TXN000902,2024-01-14 18:17:00,1713.01,Cartão de Crédito,CL8374,CE,Aprovada,Loja Física
TXN000903,2024-02-10 11:20:00,4866.89,Cartão de Crédito,CL2843,RJ,Pendente,App
TXN000904,2024-02-17 04:50:00,1667.95,Pix,CL3103,CE,Pendente,App
TXN000905,2024-02-19 04:25:00,4073.68,Cartão de Crédito,CL4129,PR,Estornada,ATM
